,ID,Days_1,Days_2,Days_3,Days_4,Days_5,Days_6,Days_7,Days_8,Days_9,Days_10,Days_11,Days_12,Days_13,Days_14,Days_15,Days_16,Days_17,Days_18,Days_19,Days_20,Days_21,Days_22,Days_23,Days_24,Days_25,Days_26,Days_27,Days_28,Days_29,Days_30,Days_31,Days_32,Days_33,Days_34,Days_35,Days_36,Days_37,Days_38,Days_39,Days_40,Days_41,Days_42,Days_43,Days_44,Days_45,Days_46,Days_47,Days_48,Days_49,Days_50,Days_51,Days_52,Days_53,Days_54,Days_55,Days_56,Days_57,Days_58,Days_59,Days_60,Days_61,Days_62,Days_63,Days_64,Days_65,Days_66,Days_67,Days_68,Days_69,Days_70,Days_71,Days_72,Days_73,Days_74,Days_75,Days_76,Days_77,Days_78,Days_79,Days_80,Days_81,Days_82,Days_83,Days_84,Days_85,Days_86,Days_87,Days_88,Days_89,Days_90,Days_91,Days_92,Days_93,Days_94,Days_95,Days_96,Days_97,Days_98,Days_99
52,52,0.040719696969697,-0.0473157415832575,-0.0339063992359122,0.0410281759762727,-0.0137701804368471,-0.0433317284545016,-0.0156014091595371,0.0276073619631902,0.0213930348258706,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288
53,53,-0.0473157415832575,-0.0339063992359122,0.0410281759762727,-0.0137701804368471,-0.0433317284545016,-0.0156014091595371,0.0276073619631902,0.0213930348258706,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165
54,54,-0.0339063992359122,0.0410281759762727,-0.0137701804368471,-0.0433317284545016,-0.0156014091595371,0.0276073619631902,0.0213930348258706,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161
55,55,0.0410281759762727,-0.0137701804368471,-0.0433317284545016,-0.0156014091595371,0.0276073619631902,0.0213930348258706,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952
56,56,-0.0137701804368471,-0.0433317284545016,-0.0156014091595371,0.0276073619631902,0.0213930348258706,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406
57,57,-0.0433317284545016,-0.0156014091595371,0.0276073619631902,0.0213930348258706,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406,0.000430848772080994
58,58,-0.0156014091595371,0.0276073619631902,0.0213930348258706,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406,0.000430848772080994,0.00129198966408284
59,59,0.0276073619631902,0.0213930348258706,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406,0.000430848772080994,0.00129198966408284,-0.00731182795698937
60,60,0.0213930348258706,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406,0.000430848772080994,0.00129198966408284,-0.00731182795698937,-0.0103986135181975
61,61,0.0423770092547491,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406,0.000430848772080994,0.00129198966408284,-0.00731182795698937,-0.0103986135181975,0.0827495621716288
62,62,0.0271028037383179,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406,0.000430848772080994,0.00129198966408284,-0.00731182795698937,-0.0103986135181975,0.0827495621716288,-0.0456934896886373
63,63,-0.0714285714285714,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406,0.000430848772080994,0.00129198966408284,-0.00731182795698937,-0.0103986135181975,0.0827495621716288,-0.0456934896886373,-0.0177966101694916
64,64,0.00930916217540423,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406,0.000430848772080994,0.00129198966408284,-0.00731182795698937,-0.0103986135181975,0.0827495621716288,-0.0456934896886373,-0.0177966101694916,-0.0565142364106989
65,65,0.0189320388349512,0.00619342544068613,-0.03125,-0.00146627565982416,0.0,-0.00930004894762615,0.0,0.0148221343873518,0.0102239532619279,-0.0101204819277109,-0.0150925024342745,-0.00889767671774588,0.0299251870324189,0.00484261501210659,-0.00144578313253019,0.00627413127413146,0.0244604316546762,-0.0168539325842696,0.00904761904761919,0.0306748466257667,-0.0196886446886447,-0.00747314339093885,0.024470588235294,0.1437758383096,-0.0184738955823293,0.0220949263502455,-0.0140112089671738,0.192042224928948,-0.0449591280653951,0.0641940085592012,0.032171581769437,-0.0366883116883117,-0.00606673407482317,0.0135639199728723,0.0368016058882568,0.0777670216198774,0.0350299401197605,0.0260341336418859,-0.0042289258528333,-0.0280294450736127,0.0291290416545296,-0.0277384658930087,-0.0582241630276564,-0.0265842349304483,-0.0374722134010796,0.0412405146816233,0.0256653992395437,-0.00988569663268457,-0.0165366614664586,-0.0307741116751269,-0.0661211129296235,0.0375043813529619,0.0408783783783784,0.017851346965271,0.0108418367346939,0.0176656151419559,0.0114693118412896,-0.0778424762488509,-0.150880691259555,0.0336594911937378,0.0499810677773571,-0.0443562928236567,0.00490566037735851,-0.000375516334960468,0.00187828700225401,0.00599925009373825,0.0391352963101006,0.0129124820659972,0.00743626062322944,-0.052372583479789,0.0,-0.0274480712166173,-0.0179252479023646,-0.00427184466019415,-0.062792511700468,-0.0586766541822722,0.0185676392572944,0.0629340277777777,0.00775826868109442,0.00283630470016205,0.00686868686868691,-0.0365168539325843,0.00374843815077042,-0.00788381742738598,0.00125470514429105,-0.0129490392648288,-0.0071942446043165,-0.0166240409207161,0.0615517988729952,-0.0522662311147406,0.000430848772080994,0.00129198966408284,-0.00731182795698937,-0.0103986135181975,0.0827495621716288,-0.0456934896886373,-0.0177966101694916,-0.0565142364106989,-0.00182898948331056
